Course Name,Study area,Study type,Location,Entry Score,Prerequisites,Student type,Learning mode,Duration,Fees,Next intake,Course Page
Master of Architecture,Architecture,PG,Melbourne City,,,International,On campus,Full-time 2 years,48000,"Februray, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-architecture-mc163
Master of Interior Design,Architecture,PG,Melbourne City,,,International,On campus,Full-time 2 years,46080,"Februray, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-interior-design-mc275
Master of Landscape Architecture,Architecture,PG,Melbourne City,,,International,On campus,Full-time 2 years,46080,"Februray, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-landscape-architecture-mc172
Master of Urban Design,Architecture,PG,Melbourne City,,,International,On campus,Full-time 2 years,48960,"Februray, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-urban-design-mc193
Master of Design (Aechitecture & Design),Architecture,Research,Melbourne City,,,International,On campus,Full-time 2 years,39360,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/masters-by-research/master-of-design-architecture--design-mr207
PhD (Architecture&Design),Architecture,Research,Melbourne City,,,International,On campus,Full-time 3-4 years,39360,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/phd/phd-architecture--design-dr207
PhD (Built Environment),Architecture,Research,Melbourne City,,,International,On campus,Full-time 3-4 years,34560,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/phd/phd-built-environment-dr212
Graduate Certificate in Creatitve and Cultural Production,Art,PG,Melbourne City,,,International,On campus,Full-time 6 months,19200,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/graduate-certificates/graduate-certificate-in-creative-and-cultural-production-gc213
Master of Arts (Art in Public Space),Art,PG,Melbourne City,,,International,On campus,Full-time 2 years,38400,Not applicable,https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-arts-art-in-public-space-mc281
Master of Arts (Arts Management),Art,PG,Melbourne City,,,International,On campus,Full-time 2 years,38400,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-arts-arts-management-mc280
Master of Fine Art,Art,PG,Melbourne City,,,International,On campus,Full-time 2 years,38400,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-fine-art-mc266
Master of Phptpgraphy,Art,PG,Melbourne City,,,International,On campus,Full-time 2 years,38400,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-photography-mc270
Master of Fine Art,Art,Research,Melbourne City,,None,International,On campus,Full-time 3-4 years,38560,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/masters-by-research/master-of-fine-art-mr208
PhD (Art),Art,Research,Melbourne City,,None,International,On campus,Full-time 3-4 years,34560,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/phd/phd-art-dr208
Master of Science (Aviation),Aviation,PG,Melbourne City,,None,International,On campus,Full-time 2 years,44160,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-science-aviation-mc264
PhD (Aerospace Engineering and Aviation),Aviation,Research,"Melbourne City, Bundoora",,None,International,On campus,Full-time 3-4 years,39360,Continuous,https://www.rmit.edu.au/study-with-us/levels-of-study/research-programs/phd/phd-aerospace-engineering-and-aviation-dr215
Master of Laboratory Medicine,Biomedical sciences,PG,Bundoora,,None,International,On campus,Full-time 2 years,44160,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-laboratory-medicine-mc158
Graduate Certificate in Energy Efficient and Sustainable Building,Building,PG,Melbourne City,,,International,On campus,Full-time 6 months,22080,February,https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/graduate-certificates/graduate-certificate-in-energy-efficient-and-sustainable-building-gc163
Graduate Certificate in Occupational Health and Safety,Building,PG,Melbourne City,,,International,On campus,Full-time 6 months,21120,Not applicable,https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/graduate-certificates/graduate-certificate-in-occupational-health-and-safety-gc035
Graduate Certificate in Project Management,Building,PG,Melbourne City,,,International,On campus,Full-time 6 months,23040,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/graduate-certificates/graduate-certificate-in-project-management-gc042
Graduate Diploma in Energy Efficient and Sustainable Building,Building,PG,Melbourne City,,,International,On campus,Full-time 1 year,44160,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/graduate-diplomas/graduate-diploma-in-energy-efficient-and-sustainable-building-gd189
Graduate Diploma in Occupational Health and Safety,Building,PG,Melbourne City,,,International,On campus,Full-time 1 year,42240,"February, July",Graduate Diploma in Occupational Health and Safety - RMIT University
Graduate Diploma in Project Management,Building,PG,Melbourne City,,,International,On campus,Full-time 1 year,46080,"February, July",Graduate Diploma in Project Management - RMIT University
Master of Energy Efficient and Sustainable Building,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,44160,"February, July",Master of Energy Efficient and Sustainable Building - RMIT University
Master of Geospatial Science,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,39360,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-geospatial-science-mc265
Master of Landscape Architecture,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,46080,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-landscape-architecture-mc172
Master of Occupational Health and Safety,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,42240,"February, July",Master of Occupational Health and Safety - RMIT University
Master of Project Management,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,46080,"February, July",Master of Project Management - RMIT University
Master of Property,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,44160,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-property-mc212
Master of Sustainable Practice,Building,PG,Melbourne City,Not applicable,,Domestic,On campus,Full-time 2 year,,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-sustainable-practice-mc240
Master of Urban Design,Building,PG,Melbourne City,,,International,On campus,Full-time 2 year,48960,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-urban-design-mc193
Master of Urban Planning and Environment,Building,PG,Melbourne City,,,International,On campus,Full-time 2 yearsEligible for advanced standing,36480,"February, July",https://www.rmit.edu.au/study-with-us/levels-of-study/postgraduate-study/masters-by-coursework/master-of-urban-planning-and-environment-mc221
Online Graduate Certificate in Project Management,Building,PG,Online,,,International,Online,Part-time 8 months intensive,4080,"January, March, May, July, September, October",https://www.rmit.edu.au/study-with-us/levels-of-study/online/online-graduate-certificate-in-project-management
Online Graduate Diploma in Project Management,Building,PG,Online,,,International,Online,Part-time 16 months intensive,4080,"January, March, May, July, September, October",https://www.rmit.edu.au/study-with-us/levels-of-study/online/online-graduate-diploma-in-project-management
Master of Applied Science (Built Environment),Building,Research,Melbourne City,,,International,On campus,Full-time 2 year,34560,Continuous,Master of Applied Science (Built Environment) - RMIT University
Master of Design (Architecture & Design),Building,Research,Melbourne City,,,International,On campus,Full-time 2 year,39360,Continuous,Master of Design (Architecture & Design) - RMIT University
Master of Science (Geospatial Sciences),Building,Research,Melbourne City,,,International,On campus,Full-time 2 year,36480,Continuous,Master of Science (Geospatial Sciences) - RMIT University
"Master of Social Science (Global, Urban & Social Studies)",Building,Research,Melbourne City,,,International,On campus,Full-time 2 year,31680,Continuous,"Master of Social Science (Global, Urban & Social Studies) - RMIT University"
PhD (Architecture & Design),Building,Research,Melbourne City,,,International,On campus,Full-time 3-4 years,39360,Continuous,PhD (Architecture & Design) - RMIT University
PhD (Built Environment),Building,Research,Melbourne City,,,International,On campus,Full-time 3-4 years,34560,Continuous,PhD (Built Environment) - RMIT University
"PhD (Global, Urban & Social Studies)",Building,Research,Melbourne City,,,International,On campus,Full-time 3-4 years,31680,Continuous,"PhD (Global, Urban & Social Studies) - RMIT University"
Executive Master of Business Administration,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Blockchain Enabled Business,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Business Administration,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Business Administration (Executive),Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Business Information Technology,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Commerce,Business,PG,Melbourne City,Not applicable,,International,On campus,,,,
Graduate Certificate in Finance,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Human Resource Management,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in International Business,Business,PG,"Melbourne City, Online",,,International,On campus,,,,
Graduate Certificate in Marketing,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in People Analytics,Business,PG,Melbourne City,Not applicable,,International,On campus,,,,
Graduate Certificate in Professional Accounting,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Supply Chain and Logistics Management,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Project Management,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Advertising,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Analytics,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Business Administration,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Business Information Technology,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Commerce,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Cyber Security,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Data Science,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Management),Business,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Finance,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Human Resource Management,Business,PG,Melbourne City,,,International,On campus,,,,
Master of International Business,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Marketing,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Occupational Health and Safety,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Professional Accounting,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Project Management,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Statistics and Operations Research,Business,PG,Melbourne City,,,International,On campus,,,,
Master of Supply Chain and Logistics Management,Business,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Marketing,Communication,PG,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Journalism,Communication,PG,Melbourne City,,,International,On campus,,,,
Master of Advertising,Communication,PG,Melbourne City,,,International,On campus,,,,
Master of Communication,Communication,PG,Melbourne City,,,International,On campus,,,,
Master of Design Futures,Communication,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Marketing,Communication,PG,Melbourne City,,,International,On campus,,,,
Master of Writing and Publishing,Communication,PG,Melbourne City,,,International,On campus,,,,
Master of Design (Media & Communication),Communication,Research,Melbourne City,,,International,On campus,,,,
"PhD (Economics, Finance & Marketing)",Communication,Research,Melbourne City,,,International,On campus,,,,
PhD (Media & Communication),Communication,Research,Melbourne City,,,International,On campus,,,,
"Graduate Certificate in Animation, Games and Interactivity",Design,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate of Design Innovation and Technology,Design,PG,Melbourne City,,,International,On campus,,,,
"Master of Animation, Games and Interactivity",Design,PG,Melbourne City,,,International,On campus,,,,
Master of Communication Design,Design,PG,Melbourne City,,,International,On campus,,,,
Master of Design Futures,Design,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Design Innovation and Technology,Design,PG,Melbourne City,,,International,On campus,,,,
Master of Interior Design,Design,PG,Melbourne City,,,International,On campus,,,,
Online Graduate Certificate in Digital Product Design,Design,PG,Online,,,International,Online,,,,
Online Graduate Certificate in User Experience Design,Design,PG,Online,,,International,Online,,,,
Online Graduate Diploma in Digital Product Design,Design,PG,Online,,,International,Online,,,,
Master of Design,Design,Research,Melbourne City,,,International,On campus,,,,
Master of Design (Media & Communication),Design,Research,Melbourne City,,,International,On campus,,,,
PhD (Design),Design,Research,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Careers Education and Development,Education,PG,"Melbourne City, Online",,,International,On campus,,,,
Graduate Diploma in Early Childhood Education,Education,PG,Bundoora,,,International,On campus,,,,
Master of Teaching Practice (Primary Education),Education,PG,Melbourne City,,,International,On campus,,,,
Master of Teaching Practice (Secondary Education),Education,PG,Melbourne City,,,International,On campus,,,,
Master of Education,Education,Research,Bundoora,,,International,On campus,,,,
PhD (Education),Education,Research,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Transport Safety Investigation,Engineering,PG,"Melbourne City, Online",,,International,On campus,,,,
Graduate Diploma in Transport Safety Investigation,Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Energy Efficient and Sustainable Building,Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Aerospace),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Civil Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Electrical Engineering),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Electrical and Electronic Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Electronic Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Environmental Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (International Automotive Engineering),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Management),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Manufacturing),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Mechanics Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Robotics and Mechatronics Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Sustainable Energy),Engineering,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Engineering (Telecommunication and Network Engineering),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Science (Aviation),Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Sustainable Practice,Engineering,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Aerospace Engineering and Aviation),Engineering,Research,Bundoora,,,International,On campus,,,,
Master of Engineering (Biomedical Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
Master of Engineering (Chemical Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
Master of Engineering (Civil Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
Master of Engineering (Electrical & Electronic Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
Master of Engineering (Environmental Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
"Master of Engineering (Mechanics, Manufacturing and Mechatronic Engineering)",Engineering,Research,Bundoora,,,International,On campus,,,,
Master of Science (Geospatial Sciences),Engineering,Research,Melbourne City,,,International,On campus,,,,
PhD (Aerospace Engineering and Aviation),Engineering,Research,"Melbourne City, Bundoora",,,International,On campus,,,,
PhD (Chemical Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
PhD (Civil Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
PhD (Electrical & Electronic Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
PhD (Environmental Engineering),Engineering,Research,Melbourne City,,,International,On campus,,,,
PhD (Geospatial Sciences),Engineering,Research,Melbourne City,,,International,On campus,,,,
"PhD (Mechanical, Manufacturing and Mechatronic Engineering)",Engineering,Research,Bundoora,,,International,On campus,,,,
Master of Energy Efficient and Sustainable Building,Environment,PG,Melbourne City,,,International,On campus,,,,
Master of Sustainable Practice,Environment,PG,Melbourne City,Not applicable,,International,On campus,,,,
Master of Urban Planning and Environment,Environment,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Engineering (Environmental Engineering),Environment,Research,Melbourne City,,,International,On campus,,,,
PhD (Environmental Engineering),Environment,Research,Melbourne City,,,International,On campus,,,,
Master of Fashion (Design),Fashion,PG,Melbourne City,,,International,On campus,,,,
Master of Fashion (Entrepreneurship),Fashion,PG,Brunswick,,,International,On campus,,,,
Master of Design (Fashion & Textiles),Fashion,Research,"Melbourne City, Brunswick",,,International,On campus,,,,
Master of Technology (Fashion & Textiles),Fashion,Research,Brunswick,,,International,On campus,,,,
PhD (Fashion & Textiles),Fashion,Research,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Occupational Health and Safety,Health science,PG,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Mental Health Nursing,Health science,PG,Bundoora,,,International,On campus,,,,
Master of Clinical Psychology,Health science,PG,Bundoora,,,International,On campus,,,,
Master of Occupational Health and Safety,Health science,PG,Melbourne City,,,International,On campus,,,,
Master of Physiotherapy,Health science,PG,Bundoora,,,International,On campus,,,,
Master of Applied Science (Health & Medical Physics),Health science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Digital Health),Health science,Research,Bundoora,,,International,On campus,,,,
Master of Science (Medical Radiations Science),Health science,Research,Bundoora,,,International,On campus,,,,
Master of Science (Psychology),Health science,Research,Bundoora,,,International,On campus,,,,
PhD (Digital Health),Health science,Research,Bundoora,,,International,On campus,,,,
PhD (Psychology),Health science,Research,Bundoora,,,International,On campus,,,,
Graduate Certificate in Business Information Technology,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Analytics,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Artificial Intelligence,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Business Information Technology,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Cyber Security,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Data Science,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Engineering (Telecommunication and Network Engineering),Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Information Technology,Information technology,PG,Melbourne City,,,International,On campus,,,,
Master of Business (Business Information Systems),Information technology,Research,Melbourne City,,,International,On campus,,,,
Master of Engineering (Electrical & Electronic Engineering),Information technology,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Computer Science),Information technology,Research,Melbourne City,,,International,On campus,,,,
PhD (Business Information Systems),Information technology,Research,Melbourne City,,,International,On campus,,,,
PhD (Computer Science),Information technology,Research,Melbourne City,,,International,On campus,,,,
PhD (Electrical & Electronic Engineering),Information technology,Research,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Justice and Criminology,Law,PG,Melbourne City,,,International,On campus,,,,
Juris Doctor,Law,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Justice and Criminology,Law,PG,Melbourne City,,,International,On campus,,,,
Master of Public Policy,Law,PG,Melbourne City,,,International,On campus,,,,
Master of Business (Business & Law),Law,Research,Melbourne City,,,International,On campus,,,,
"Master of Social Science (Global, Urban & Social Studies)",Law,Research,Melbourne City,,,International,On campus,,,,
"PhD (Global, Urban & Social Studies)",Law,Research,Melbourne City,,,International,On campus,,,,
PhD (Law),Law,Research,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Journalism,Media,PG,Melbourne City,,,International,On campus,,,,
Master of Media,Media,PG,Melbourne City,,,International,On campus,,,,
Master of Writing and Publishing,Media,PG,Melbourne City,,,International,On campus,,,,
Master of Design (Media & Communication),Media,Research,Melbourne City,,,International,On campus,,,,
PhD (Media & Communication),Media,Research,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Project Management,Property,PG,Melbourne City,,,International,On campus,,,,
Graduate Certificate in Property,Property,PG,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Project Management,Property,PG,Melbourne City,,,International,On campus,,,,
Graduate Diploma in Property,Property,PG,Melbourne City,,,International,On campus,,,,
Master of Project Management,Property,PG,Melbourne City,,,International,On campus,,,,
Master of Property,Property,PG,Melbourne City,,,International,On campus,,,,
Online Graduate Certificate in Project Management,Property,PG,Online,,,International,Online,,,,
Online Graduate Diploma in Project Management,Property,PG,Online,,,International,Online,,,,
Graduate Diploma in Mental Health Nursing,Psychology,PG,Bundoora,,,International,On campus,,,,
Master of Clinical Psychology,Psychology,PG,Bundoora,,,International,On campus,,,,
Master of Science (Digital Health),Psychology,Research,Bundoora,,,International,On campus,,,,
Master of Science (Psychology),Psychology,Research,Bundoora,,,International,On campus,,,,
PhD (Psychology),Psychology,Research,Bundoora,,,International,On campus,,,,
Master of Analytics,Science,PG,Melbourne City,,,International,On campus,,,,
Master of Biotechnology,Science,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Data Science,Science,PG,Melbourne City,,,International,On campus,,,,
Master of Food Science and Technology,Science,PG,"Melbourne City, Bundoora",,,International,On campus,,,,
Master of Geospatial Science,Science,PG,Melbourne City,,,International,On campus,,,,
Master of Laboratory Medicine,Science,PG,Bundoora,,,International,On campus,,,,
Master of Statistics and Operations Research,Science,PG,Melbourne City,,,International,On campus,,,,
Online Graduate Certificate in Data Science,Science,PG,Online,,,International,Online,,,,
Online Master of Data Science Strategy and Leadership,Science,PG,Online,,,International,Online,,,,
Master of Applied Science (Health & Medical Physics),Science,Research,Melbourne City,,,International,On campus,,,,
"Master of Business (Economics, Finance & Marketing)",Science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Applied Biology & Biotechnology),Science,Research,Bundoora,,,International,On campus,,,,
Master of Science (Applied Chemistry),Science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Applied Physics),Science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Digital Health),Science,Research,Bundoora,,,International,On campus,,,,
Master of Science (Food Science),Science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Geospatial Sciences),Science,Research,Melbourne City,,,International,On campus,,,,
Master of Science (Mathematical Sciences),Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Applied Biology & Biotechnology),Science,Research,Bundoora,,,International,On campus,,,,
PhD (Applied Chemistry),Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Applied Physics),Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Biomedical Engineering),Science,Research,Melbourne City,,,International,On campus,,,,
"PhD (Economics, Finance & Marketing)",Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Food Science),Science,Research,"Melbourne City, Bundoora",,,International,On campus,,,,
PhD (Geospatial Sciences),Science,Research,Melbourne City,,,International,On campus,,,,
"PhD (Global, Urban & Social Studies)",Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Mathematical Sciences),Science,Research,Melbourne City,,,International,On campus,,,,
PhD (Medical Science),Science,Research,Bundoora,,,International,On campus,,,,
Graduate Certificate in Translating and Interpreting,Social and community,PG,"Melbourne City, Online",,,International,On campus,,,,
Graduate Diploma in Translating and Interpreting,Social and community,PG,Melbourne City,,,International,On campus,,,,
Master of Clinical Psychology,Social and community,PG,Bundoora,,,International,On campus,,,,
Master of Global Studies,Social and community,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Social Work,Social and community,PG,Melbourne City,,,International,On campus,,,,
Master of Translating and Interpreting,Social and community,PG,Melbourne City,,,International,On campus,,,,
Master of Urban Planning and Environment,Social and community,PG,"Melbourne City, Online",,,International,On campus,,,,
Master of Science (Psychology),Social and community,Research,Bundoora,,,International,On campus,,,,
"Master of Social Science (Global, Urban & Social Studies)",Social and community,Research,Melbourne City,,,International,On campus,,,,
"PhD (Global, Urban & Social Studies)",Social and community,Research,Melbourne City,,,International,On campus,,,,
PhD (Psychology),Social and community,Research,Bundoora,,,International,On campus,,,,